Compressor Speed (rpm),Air Side Cooling Capacity (kW),Time (s)
4500,10.52077097,150.0
4500,10.52077097,150.05
4500,10.52077097,150.1
4500,10.52077097,150.15
4500,10.52077097,150.2
4500,10.52077097,150.25
4500,10.52077097,150.3
4500,10.52077097,150.35
4500,10.52077097,150.4
4500,10.52077097,150.45
4500,10.52077097,150.5
4500,10.52077097,150.55
4500,10.52077097,150.6
4500,10.52077097,150.65
4500,10.52077097,150.7
4500,10.52077097,150.75
4500,10.52077097,150.8
4500,10.52077097,150.85
4500,10.52077097,150.9
4500,10.52077097,150.95
4500,10.52077097,151.0
4500,10.52077097,151.05
4500,10.52077097,151.1
4500,10.52077097,151.15
4500,10.52077097,151.2
4500,10.52077097,151.25
4500,10.52077097,151.3
4500,10.52077097,151.35
4500,10.52077097,151.4
4500,10.52077097,151.45
4500,10.52077097,151.5
4500,10.52077097,151.55
4500,10.52077097,151.6
4500,10.52077097,151.65
4500,10.52077097,151.7
4500,10.52077097,151.75
4500,10.52077097,151.8
4500,10.52077097,151.85
4500,10.52077097,151.9
4500,10.52077097,151.95
4500,10.52077097,152.0
4500,10.52077097,152.05
4500,10.52077097,152.1
4500,10.52077097,152.15
4500,10.52077097,152.2
4500,10.52077097,152.25
4500,10.52077097,152.3
4500,10.52077097,152.35
4500,10.52077097,152.4
4500,10.52077097,152.45
4500,10.52077097,152.5
4500,10.52077097,152.55
4500,10.52077097,152.6
4500,10.52077097,152.65
4500,10.52077097,152.7
4500,10.52077097,152.75
4500,10.52077097,152.8
4500,10.52077097,152.85
4500,10.52077097,152.9
4500,10.52077097,152.95
4500,10.52077097,153.0
4500,10.52077097,153.05
4500,10.52077097,153.1
4500,10.52077097,153.15
4500,10.52077097,153.2
4500,10.52077097,153.25
4500,10.52077097,153.3
4500,10.52077097,153.35
4500,10.52077097,153.4
4500,10.52077097,153.45
4500,10.52077097,153.5
4500,10.52077097,153.55
4500,10.52077097,153.6
4500,10.52077097,153.65
4500,10.52077097,153.7
4500,10.52077097,153.75
4500,10.52077097,153.8
4500,10.52077097,153.85
4500,10.52077097,153.9
4500,10.52077097,153.95
4500,10.52077097,154.0
4500,10.52077097,154.05
4500,10.52077097,154.1
4500,10.52077097,154.15
4500,10.52077097,154.2
4500,10.52077097,154.25
4500,10.52077097,154.3
4500,10.52077097,154.35
4500,10.52077097,154.4
4500,10.52077097,154.45
4500,10.52077097,154.5
4500,10.52077097,154.55
4500,10.52077097,154.6
4500,10.52077097,154.65
4500,10.52077097,154.7
4500,10.52077097,154.75
4500,10.52077097,154.8
4500,10.52077097,154.85
4500,10.52077097,154.9
4500,10.52077097,154.95
4500,10.52077097,155.0
4500,10.52077097,155.05
4500,10.52077097,155.1
4500,10.52077097,155.15
4500,10.52077097,155.2
4500,10.52077097,155.25
4500,10.52077097,155.3
4500,10.52077097,155.35
4500,10.52077097,155.4
4500,10.52077097,155.45
4500,10.52077097,155.5
4500,10.52077097,155.55
4500,10.52077097,155.6
4500,10.52077097,155.65
4500,10.52077097,155.7
4500,10.52077097,155.75
4500,10.52077097,155.8
4500,10.52077097,155.85
4500,10.52077097,155.9
4500,10.52077097,155.95
4500,10.52077097,156.0
4500,10.52077097,156.05
4500,10.52077097,156.1
4500,10.52077097,156.15
4500,10.52077097,156.2
4500,10.52077097,156.25
4500,10.52077097,156.3
4500,10.52077097,156.35
4500,10.52077097,156.4
4500,10.52077097,156.45
4500,10.52077097,156.5
4500,10.52077097,156.55
4500,10.52077097,156.6
4500,10.52077097,156.65
4500,10.52077097,156.7
4500,10.52077097,156.75
4500,10.52077097,156.8
4500,10.52077097,156.85
4500,10.52077097,156.9
4500,10.52077097,156.95
4500,10.52077097,157.0
4500,10.52077097,157.05
4500,10.52077097,157.1
4500,10.52077097,157.15
4500,10.52077097,157.2
4500,10.52077097,157.25
4500,10.52077097,157.3
4500,10.52077097,157.35
4500,10.52077097,157.4
4500,10.52077097,157.45
4500,10.52077097,157.5
4500,10.52077097,157.55
4500,10.52077097,157.6
4500,10.52077097,157.65
4500,10.52077097,157.7
4500,10.52077097,157.75
4500,10.52077097,157.8
4500,10.52077097,157.85
4500,10.52077097,157.9
4500,10.52077097,157.95
4500,10.52077097,158.0
4500,10.52077097,158.05
4500,10.52077097,158.1
4500,10.52077097,158.15
4500,10.52077097,158.2
4500,10.52077097,158.25
4500,10.52077097,158.3
4500,10.52077097,158.35
4500,10.52077097,158.4
4500,10.52077097,158.45
4500,10.52077097,158.5
4500,10.52077097,158.55
4500,10.52077097,158.6
4500,10.52077097,158.65
4500,10.52077097,158.7
4500,10.52077097,158.75
4500,10.52077097,158.8
4500,10.52077097,158.85
4500,10.52077097,158.9
4500,10.52077097,158.95
4500,10.52077097,159.0
4500,10.52077097,159.05
4500,10.52077097,159.1
4500,10.52077097,159.15
4500,10.52077097,159.2
4500,10.52077097,159.25
4500,10.52077097,159.3
4500,10.52077097,159.35
4500,10.52077097,159.4
4500,10.52077097,159.45
4500,10.52077097,159.5
4500,10.52077097,159.55
4500,10.52077097,159.6
4500,10.52077097,159.65
4500,10.52077097,159.7
4500,10.52077097,159.75
4500,10.52077097,159.8
4500,10.52077097,159.85
4500,10.52077097,159.9
4500,10.52077097,159.95
4500,10.52077097,160.0
4500,10.52077097,160.05
4500,10.52077097,160.1
4500,10.52077097,160.15
4500,10.52077097,160.2
4500,10.52077097,160.25
4500,10.52077097,160.3
4500,10.52077097,160.35
4500,10.52077097,160.4
4500,10.52077097,160.45
4500,10.52077097,160.5
4500,10.52077097,160.55
4500,10.52077097,160.6
4500,10.52077097,160.65
4500,10.52077097,160.7
4500,10.52077097,160.75
4500,10.52077097,160.8
4500,10.52077097,160.85
4500,10.52077097,160.9
4500,10.52077097,160.95
4500,10.52077097,161.0
4500,10.52077097,161.05
4500,10.52077097,161.1
4500,10.52077097,161.15
4500,10.52077097,161.2
4500,10.52077097,161.25
4500,10.52077097,161.3
4500,10.52077097,161.35
4500,10.52077097,161.4
4500,10.52077097,161.45
4500,10.52077097,161.5
4500,10.52077097,161.55
4500,10.52077097,161.6
4500,10.52077097,161.65
4500,10.52077097,161.7
4500,10.52077097,161.75
4500,10.52077097,161.8
4500,10.52077097,161.85
4500,10.52077097,161.9
4500,10.52077097,161.95
4500,10.52077097,162.0
4500,10.52077097,162.05
4500,10.52077097,162.1
4500,10.52077097,162.15
4500,10.52077097,162.2
4500,10.52077097,162.25
4500,10.52077097,162.3
4500,10.52077097,162.35
4500,10.52077097,162.4
4500,10.52077097,162.45
4500,10.52077097,162.5
4500,10.52077097,162.55
4500,10.52077097,162.6
4500,10.52077097,162.65
4500,10.52077097,162.7
4500,10.52077097,162.75
4500,10.52077097,162.8
4500,10.52077097,162.85
4500,10.52077097,162.9
4500,10.52077097,162.95
4500,10.52077097,163.0
4500,10.52077097,163.05
4500,10.52077097,163.1
4500,10.52077097,163.15
4500,10.52077097,163.2
4500,10.52077097,163.25
4500,10.52077097,163.3
4500,10.52077097,163.35
4500,10.52077097,163.4
4500,10.52077097,163.45
4500,10.52077097,163.5
4500,10.52077097,163.55
4500,10.52077097,163.6
4500,10.52077097,163.65
4500,10.52077097,163.7
4500,10.52077097,163.75
4500,10.52077097,163.8
4500,10.52077097,163.85
4500,10.52077097,163.9
4500,10.52077097,163.95
4500,10.52077097,164.0
4500,10.52077097,164.05
4500,10.52077097,164.1
4500,10.52077097,164.15
4500,10.52077097,164.2
4500,10.52077097,164.25
4500,10.52077097,164.3
4500,10.52077097,164.35
4500,10.52077097,164.4
4500,10.52077097,164.45
4500,10.52077097,164.5
4500,10.52077097,164.55
4500,10.52077097,164.6
4500,10.52077097,164.65
4500,10.52077097,164.7
4500,10.52077097,164.75
4500,10.52077097,164.8
4500,10.52077097,164.85
4500,10.52077097,164.9
4500,10.52077097,164.95
4500,10.52077097,165.0
4500,10.52077097,165.05
4500,10.52077097,165.1
4500,10.52077097,165.15
4500,10.52077097,165.2
4500,10.52077097,165.25
4500,10.52077097,165.3
4500,10.52077097,165.35
4500,10.52077097,165.4
4500,10.52077097,165.45
4500,10.52077097,165.5
4500,10.52077097,165.55
4500,10.52077097,165.6
4500,10.52077097,165.65
4500,10.52077097,165.7
4500,10.52077097,165.75
4500,10.52077097,165.8
4500,10.52077097,165.85
4500,10.52077097,165.9
4500,10.52077097,165.95
4500,10.52077097,166.0
4500,10.52077097,166.05
4500,10.52077097,166.1
4500,10.52077097,166.15
4500,10.52077097,166.2
4500,10.52077097,166.25
4500,10.52077097,166.3
4500,10.52077097,166.35
4500,10.52077097,166.4
4500,10.52077097,166.45
4500,10.52077097,166.5
4500,10.52077097,166.55
4500,10.52077097,166.6
4500,10.52077097,166.65
4500,10.52077097,166.7
4500,10.52077097,166.75
4500,10.52077097,166.8
4500,10.52077097,166.85
4500,10.52077097,166.9
4500,10.52077097,166.95
4500,10.52077097,167.0
4500,10.52077097,167.05
4500,10.52077097,167.1
4500,10.52077097,167.15
4500,10.52077097,167.2
4500,10.52077097,167.25
4500,10.52077097,167.3
4500,10.52077097,167.35
4500,10.52077097,167.4
4500,10.52077097,167.45
4500,10.52077097,167.5
4500,10.52077097,167.55
4500,10.52077097,167.6
4500,10.52077097,167.65
4500,10.52077097,167.7
4500,10.52077097,167.75
4500,10.52077097,167.8
4500,10.52077097,167.85
4500,10.52077097,167.9
4500,10.52077097,167.95
4500,10.52077097,168.0
4500,10.52077097,168.05
4500,10.52077097,168.1
4500,10.52077097,168.15
4500,10.52077097,168.2
4500,10.52077097,168.25
4500,10.52077097,168.3
4500,10.52077097,168.35
4500,10.52077097,168.4
4500,10.52077097,168.45
4500,10.52077097,168.5
4500,10.52077097,168.55
4500,10.52077097,168.6
4500,10.52077097,168.65
4500,10.52077097,168.7
4500,10.52077097,168.75
4500,10.52077097,168.8
4500,10.52077097,168.85
4500,10.52077097,168.9
4500,10.52077097,168.95
4500,10.52077097,169.0
4500,10.52077097,169.05
4500,10.52077097,169.1
4500,10.52077097,169.15
4500,10.52077097,169.2
4500,10.52077097,169.25
4500,10.52077097,169.3
4500,10.52077097,169.35
4500,10.52077097,169.4
4500,10.52077097,169.45
4500,10.52077097,169.5
4500,10.52077097,169.55
4500,10.52077097,169.6
4500,10.52077097,169.65
4500,10.52077097,169.7
4500,10.52077097,169.75
4500,10.52077097,169.8
4500,10.52077097,169.85
4500,10.52077097,169.9
4500,10.52077097,169.95
4500,10.52077097,170.0
4500,10.52077097,170.05
4500,10.52077097,170.1
4500,10.52077097,170.15
4500,10.52077097,170.2
4500,10.52077097,170.25
4500,10.52077097,170.3
4500,10.52077097,170.35
4500,10.52077097,170.4
4500,10.52077097,170.45
4500,10.52077097,170.5
4500,10.52077097,170.55
4500,10.52077097,170.6
4500,10.52077097,170.65
4500,10.52077097,170.7
4500,10.52077097,170.75
4500,10.52077097,170.8
4500,10.52077097,170.85
4500,10.52077097,170.9
4500,10.52077097,170.95
4500,10.52077097,171.0
4500,10.52077097,171.05
4500,10.52077097,171.1
4500,10.52077097,171.15
4500,10.52077097,171.2
4500,10.52077097,171.25
4500,10.52077097,171.3
4500,10.52077097,171.35
4500,10.52077097,171.4
4500,10.52077097,171.45
4500,10.52077097,171.5
4500,10.52077097,171.55
4500,10.52077097,171.6
4500,10.52077097,171.65
4500,10.52077097,171.7
4500,10.52077097,171.75
4500,10.52077097,171.8
4500,10.52077097,171.85
4500,10.52077097,171.9
4500,10.52077097,171.95
4500,10.52077097,172.0
4500,10.52077097,172.05
4500,10.52077097,172.1
4500,10.52077097,172.15
4500,10.52077097,172.2
4500,10.52077097,172.25
4500,10.52077097,172.3
4500,10.52077097,172.35
4500,10.52077097,172.4
4500,10.52077097,172.45
4500,10.52077097,172.5
4500,10.52077097,172.55
4500,10.52077097,172.6
4500,10.52077097,172.65
4500,10.52077097,172.7
4500,10.52077097,172.75
4500,10.52077097,172.8
4500,10.52077097,172.85
4500,10.52077097,172.9
4500,10.52077097,172.95
4500,10.52077097,173.0
4500,10.52077097,173.05
4500,10.52077097,173.1
4500,10.52077097,173.15
4500,10.52077097,173.2
4500,10.52077097,173.25
4500,10.52077097,173.3
4500,10.52077097,173.35
4500,10.52077097,173.4
4500,10.52077097,173.45
4500,10.52077097,173.5
4500,10.52077097,173.55
4500,10.52077097,173.6
4500,10.52077097,173.65
4500,10.52077097,173.7
4500,10.52077097,173.75
4500,10.52077097,173.8
4500,10.52077097,173.85
4500,10.52077097,173.9
4500,10.52077097,173.95
4500,10.52077097,174.0
4500,10.52077097,174.05
4500,10.52077097,174.1
4500,10.52077097,174.15
4500,10.52077097,174.2
4500,10.52077097,174.25
4500,10.52077097,174.3
4500,10.52077097,174.35
4500,10.52077097,174.4
4500,10.52077097,174.45
4500,10.52077097,174.5
4500,10.52077097,174.55
4500,10.52077097,174.6
4500,10.52077097,174.65
4500,10.52077097,174.7
4500,10.52077097,174.75
4500,10.52077097,174.8
4500,10.52077097,174.85
4500,10.52077097,174.9
4500,10.52077097,174.95
4500,10.52077097,175.0
4500,10.52077097,175.05
4500,10.52077097,175.1
4500,10.52077097,175.15
4500,10.52077097,175.2
4500,10.52077097,175.25
4500,10.52077097,175.3
4500,10.52077097,175.35
4500,10.52077097,175.4
4500,10.52077097,175.45
4500,10.52077097,175.5
4500,10.52077097,175.55
4500,10.52077097,175.6
4500,10.52077097,175.65
4500,10.52077097,175.7
4500,10.52077097,175.75
4500,10.52077097,175.8
4500,10.52077097,175.85
4500,10.52077097,175.9
4500,10.52077097,175.95
4500,10.52077097,176.0
4500,10.52077097,176.05
4500,10.52077097,176.1
4500,10.52077097,176.15
4500,10.52077097,176.2
4500,10.52077097,176.25
4500,10.52077097,176.3
4500,10.52077097,176.35
4500,10.52077097,176.4
4500,10.52077097,176.45
4500,10.52077097,176.5
4500,10.52077097,176.55
4500,10.52077097,176.6
4500,10.52077097,176.65
4500,10.52077097,176.7
4500,10.52077097,176.75
4500,10.52077097,176.8
4500,10.52077097,176.85
4500,10.52077097,176.9
4500,10.52077097,176.95
4500,10.52077097,177.0
4500,10.52077097,177.05
4500,10.52077097,177.1
4500,10.52077097,177.15
4500,10.52077097,177.2
4500,10.52077097,177.25
4500,10.52077097,177.3
4500,10.52077097,177.35
4500,10.52077097,177.4
4500,10.52077097,177.45
4500,10.52077097,177.5
4500,10.52077097,177.55
4500,10.52077097,177.6
4500,10.52077097,177.65
4500,10.52077097,177.7
4500,10.52077097,177.75
4500,10.52077097,177.8
4500,10.52077097,177.85
4500,10.52077097,177.9
4500,10.52077097,177.95
4500,10.52077097,178.0
4500,10.52077097,178.05
4500,10.52077097,178.1
4500,10.52077097,178.15
4500,10.52077097,178.2
4500,10.52077097,178.25
4500,10.52077097,178.3
4500,10.52077097,178.35
4500,10.52077097,178.4
4500,10.52077097,178.45
4500,10.52077097,178.5
4500,10.52077097,178.55
4500,10.52077097,178.6
4500,10.52077097,178.65
4500,10.52077097,178.7
4500,10.52077097,178.75
4500,10.52077097,178.8
4500,10.52077097,178.85
4500,10.52077097,178.9
4500,10.52077097,178.95
4500,10.52077097,179.0
4500,10.52077097,179.05
4500,10.52077097,179.1
4500,10.52077097,179.15
4500,10.52077097,179.2
4500,10.52077097,179.25
4500,10.52077097,179.3
4500,10.52077097,179.35
4500,10.52077097,179.4
4500,10.52077097,179.45
4500,10.52077097,179.5
4500,10.52077097,179.55
4500,10.52077097,179.6
4500,10.52077097,179.65
4500,10.52077097,179.7
4500,10.52077097,179.75
4500,10.52077097,179.8
4500,10.52077097,179.85
4500,10.52077097,179.9
4500,10.52077097,179.95
4500,10.52077097,180.0
4500,10.52077097,180.05
4500,10.52077097,180.1
4500,10.52077097,180.15
4500,10.52077097,180.2
4500,10.52077097,180.25
4500,10.52077097,180.3
4500,10.52077097,180.35
4500,10.52077097,180.4
4500,10.52077097,180.45
4500,10.52077097,180.5
4500,10.52077097,180.55
4500,10.52077097,180.6
4500,10.52077097,180.65
4500,10.52077097,180.7
4500,10.52077097,180.75
4500,10.52077097,180.8
4500,10.52077097,180.85
4500,10.52077097,180.9
4500,10.52077097,180.95
4500,10.52077097,181.0
4500,10.52077097,181.05
4500,10.52077097,181.1
4500,10.52077097,181.15
4500,10.52077097,181.2
4500,10.52077097,181.25
4500,10.52077097,181.3
4500,10.52077097,181.35
4500,10.52077097,181.4
4500,10.52077097,181.45
4500,10.52077097,181.5
4500,10.52077097,181.55
4500,10.52077097,181.6
4500,10.52077097,181.65
4500,10.52077097,181.7
4500,10.52077097,181.75
4500,10.52077097,181.8
4500,10.52077097,181.85
4500,10.52077097,181.9
4500,10.52077097,181.95
4500,10.52077097,182.0
4500,10.52077097,182.05
4500,10.52077097,182.1
4500,10.52077097,182.15
4500,10.52077097,182.2
4500,10.52077097,182.25
4500,10.52077097,182.3
4500,10.52077097,182.35
4500,10.52077097,182.4
4500,10.52077097,182.45
4500,10.52077097,182.5
4500,10.52077097,182.55
4500,10.52077097,182.6
4500,10.52077097,182.65
4500,10.52077097,182.7
4500,10.52077097,182.75
4500,10.52077097,182.8
4500,10.52077097,182.85
4500,10.52077097,182.9
4500,10.52077097,182.95
4500,10.52077097,183.0
4500,10.52077097,183.05
4500,10.52077097,183.1
4500,10.52077097,183.15
4500,10.52077097,183.2
4500,10.52077097,183.25
4500,10.52077097,183.3
4500,10.52077097,183.35
4500,10.52077097,183.4
4500,10.52077097,183.45
4500,10.52077097,183.5
4500,10.52077097,183.55
4500,10.52077097,183.6
4500,10.52077097,183.65
4500,10.52077097,183.7
4500,10.52077097,183.75
4500,10.52077097,183.8
4500,10.52077097,183.85
4500,10.52077097,183.9
4500,10.52077097,183.95
4500,10.52077097,184.0
4500,10.52077097,184.05
4500,10.52077097,184.1
4500,10.52077097,184.15
4500,10.52077097,184.2
4500,10.52077097,184.25
4500,10.52077097,184.3
4500,10.52077097,184.35
4500,10.52077097,184.4
4500,10.52077097,184.45
4500,10.52077097,184.5
4500,10.52077097,184.55
4500,10.52077097,184.6
4500,10.52077097,184.65
4500,10.52077097,184.7
4500,10.52077097,184.75
4500,10.52077097,184.8
4500,10.52077097,184.85
4500,10.52077097,184.9
4500,10.52077097,184.95
4500,10.52077097,185.0
4500,10.52077097,185.05
4500,10.52077097,185.1
4500,10.52077097,185.15
4500,10.52077097,185.2
4500,10.52077097,185.25
4500,10.52077097,185.3
4500,10.52077097,185.35
4500,10.52077097,185.4
4500,10.52077097,185.45
4500,10.52077097,185.5
4500,10.52077097,185.55
4500,10.52077097,185.6
4500,10.52077097,185.65
4500,10.52077097,185.7
4500,10.52077097,185.75
4500,10.52077097,185.8
4500,10.52077097,185.85
4500,10.52077097,185.9
4500,10.52077097,185.95
4500,10.52077097,186.0
4500,10.52077097,186.05
4500,10.52077097,186.1
4500,10.52077097,186.15
4500,10.52077097,186.2
4500,10.52077097,186.25
4500,10.52077097,186.3
4500,10.52077097,186.35
4500,10.52077097,186.4
4500,10.52077097,186.45
4500,10.52077097,186.5
4500,10.52077097,186.55
4500,10.52077097,186.6
4500,10.52077097,186.65
4500,10.52077097,186.7
4500,10.52077097,186.75
4500,10.52077097,186.8
4500,10.52077097,186.85
4500,10.52077097,186.9
4500,10.52077097,186.95
4500,10.52077097,187.0
4500,10.52077097,187.05
4500,10.52077097,187.1
4500,10.52077097,187.15
4500,10.52077097,187.2
4500,10.52077097,187.25
4500,10.52077097,187.3
4500,10.52077097,187.35
4500,10.52077097,187.4
4500,10.52077097,187.45
4500,10.52077097,187.5
4500,10.52077097,187.55
4500,10.52077097,187.6
4500,10.52077097,187.65
4500,10.52077097,187.7
4500,10.52077097,187.75
4500,10.52077097,187.8
4500,10.52077097,187.85
4500,10.52077097,187.9
4500,10.52077097,187.95
4500,10.52077097,188.0
4500,10.52077097,188.05
4500,10.52077097,188.1
4500,10.52077097,188.15
4500,10.52077097,188.2
4500,10.52077097,188.25
4500,10.52077097,188.3
4500,10.52077097,188.35
4500,10.52077097,188.4
4500,10.52077097,188.45
4500,10.52077097,188.5
4500,10.52077097,188.55
4500,10.52077097,188.6
4500,10.52077097,188.65
4500,10.52077097,188.7
4500,10.52077097,188.75
4500,10.52077097,188.8
4500,10.52077097,188.85
4500,10.52077097,188.9
4500,10.52077097,188.95
4500,10.52077097,189.0
4500,10.52077097,189.05
4500,10.52077097,189.1
4500,10.52077097,189.15
4500,10.52077097,189.2
4500,10.52077097,189.25
4500,10.52077097,189.3
4500,10.52077097,189.35
4500,10.52077097,189.4
4500,10.52077097,189.45
4500,10.52077097,189.5
4500,10.52077097,189.55
4500,10.52077097,189.6
4500,10.52077097,189.65
4500,10.52077097,189.7
4500,10.52077097,189.75
4500,10.52077097,189.8
4500,10.52077097,189.85
4500,10.52077097,189.9
4500,10.52077097,189.95
4500,10.52077097,190.0
4500,10.52077097,190.05
4500,10.52077097,190.1
4500,10.52077097,190.15
4500,10.52077097,190.2
4500,10.52077097,190.25
4500,10.52077097,190.3
4500,10.52077097,190.35
4500,10.52077097,190.4
4500,10.52077097,190.45
4500,10.52077097,190.5
4500,10.52077097,190.55
4500,10.52077097,190.6
4500,10.52077097,190.65
4500,10.52077097,190.7
4500,10.52077097,190.75
4500,10.52077097,190.8
4500,10.52077097,190.85
4500,10.52077097,190.9
4500,10.52077097,190.95
4500,10.52077097,191.0
4500,10.52077097,191.05
4500,10.52077097,191.1
4500,10.52077097,191.15
4500,10.52077097,191.2
4500,10.52077097,191.25
4500,10.52077097,191.3
4500,10.52077097,191.35
4500,10.52077097,191.4
4500,10.52077097,191.45
4500,10.52077097,191.5
4500,10.52077097,191.55
4500,10.52077097,191.6
4500,10.52077097,191.65
4500,10.52077097,191.7
4500,10.52077097,191.75
4500,10.52077097,191.8
4500,10.52077097,191.85
4500,10.52077097,191.9
4500,10.52077097,191.95
4500,10.52077097,192.0
4500,10.52077097,192.05
4500,10.52077097,192.1
4500,10.52077097,192.15
4500,10.52077097,192.2
4500,10.52077097,192.25
4500,10.52077097,192.3
4500,10.52077097,192.35
4500,10.52077097,192.4
4500,10.52077097,192.45
4500,10.52077097,192.5
4500,10.52077097,192.55
4500,10.52077097,192.6
4500,10.52077097,192.65
4500,10.52077097,192.7
4500,10.52077097,192.75
4500,10.52077097,192.8
4500,10.52077097,192.85
4500,10.52077097,192.9
4500,10.52077097,192.95
4500,10.52077097,193.0
4500,10.52077097,193.05
4500,10.52077097,193.1
4500,10.52077097,193.15
4500,10.52077097,193.2
4500,10.52077097,193.25
4500,10.52077097,193.3
4500,10.52077097,193.35
4500,10.52077097,193.4
4500,10.52077097,193.45
4500,10.52077097,193.5
4500,10.52077097,193.55
4500,10.52077097,193.6
4500,10.52077097,193.65
4500,10.52077097,193.7
4500,10.52077097,193.75
4500,10.52077097,193.8
4500,10.52077097,193.85
4500,10.52077097,193.9
4500,10.52077097,193.95
4500,10.52077097,194.0
4500,10.52077097,194.05
4500,10.52077097,194.1
4500,10.52077097,194.15
4500,10.52077097,194.2
4500,10.52077097,194.25
4500,10.52077097,194.3
4500,10.52077097,194.35
4500,10.52077097,194.4
4500,10.52077097,194.45
4500,10.52077097,194.5
4500,10.52077097,194.55
4500,10.52077097,194.6
4500,10.52077097,194.65
4500,10.52077097,194.7
4500,10.52077097,194.75
4500,10.52077097,194.8
4500,10.52077097,194.85
4500,10.52077097,194.9
4500,10.52077097,194.95
4500,10.52077097,195.0
4500,10.52077097,195.05
4500,10.52077097,195.1
4500,10.52077097,195.15
4500,10.52077097,195.2
4500,10.52077097,195.25
4500,10.52077097,195.3
4500,10.52077097,195.35
4500,10.52077097,195.4
4500,10.52077097,195.45
4500,10.52077097,195.5
4500,10.52077097,195.55
4500,10.52077097,195.6
4500,10.52077097,195.65
4500,10.52077097,195.7
4500,10.52077097,195.75
4500,10.52077097,195.8
4500,10.52077097,195.85
4500,10.52077097,195.9
4500,10.52077097,195.95
4500,10.52077097,196.0
4500,10.52077097,196.05
4500,10.52077097,196.1
4500,10.52077097,196.15
4500,10.52077097,196.2
4500,10.52077097,196.25
4500,10.52077097,196.3
4500,10.52077097,196.35
4500,10.52077097,196.4
4500,10.52077097,196.45
4500,10.52077097,196.5
4500,10.52077097,196.55
4500,10.52077097,196.6
4500,10.52077097,196.65
4500,10.52077097,196.7
4500,10.52077097,196.75
4500,10.52077097,196.8
4500,10.52077097,196.85
4500,10.52077097,196.9
4500,10.52077097,196.95
4500,10.52077097,197.0
4500,10.52077097,197.05
4500,10.52077097,197.1
4500,10.52077097,197.15
4500,10.52077097,197.2
4500,10.52077097,197.25
4500,10.52077097,197.3
4500,10.52077097,197.35
4500,10.52077097,197.4
4500,10.52077097,197.45
4500,10.52077097,197.5
4500,10.52077097,197.55
4500,10.52077097,197.6
4500,10.52077097,197.65
4500,10.52077097,197.7
4500,10.52077097,197.75
4500,10.52077097,197.8
4500,10.52077097,197.85
4500,10.52077097,197.9
4500,10.52077097,197.95
4500,10.52077097,198.0
4500,10.52077097,198.05
4500,10.52077097,198.1
4500,10.52077097,198.15
4500,10.52077097,198.2
4500,10.52077097,198.25
4500,10.52077097,198.3
4500,10.52077097,198.35
4500,10.52077097,198.4
4500,10.52077097,198.45
4500,10.52077097,198.5
4500,10.52077097,198.55
4500,10.52077097,198.6
4500,10.52077097,198.65
4500,10.52077097,198.7
4500,10.52077097,198.75
4500,10.52077097,198.8
4500,10.52077097,198.85
4500,10.52077097,198.9
4500,10.52077097,198.95
4500,10.52077097,199.0
4500,10.52077097,199.05
4500,10.52077097,199.1
4500,10.52077097,199.15
4500,10.52077097,199.2
4500,10.52077097,199.25
4500,10.52077097,199.3
4500,10.52077097,199.35
4500,10.52077097,199.4
4500,10.52077097,199.45
4500,10.52077097,199.5
4500,10.52077097,199.55
4500,10.52077097,199.6
4500,10.52077097,199.65
4500,10.52077097,199.7
4500,10.52077097,199.75
4500,10.52077097,199.8
4500,10.52077097,199.85
4500,10.52077097,199.9
4500,10.52077097,199.95
