Compressor Speed (rpm),Air Side Cooling Capacity (kW),Time (s)
4500,10.52077097,200.0
4500,10.52077097,200.05
4500,10.52077097,200.1
4500,10.52077097,200.15
4500,10.52077097,200.2
4500,10.52077097,200.25
4500,10.52077097,200.3
4500,10.52077097,200.35
4500,10.52077097,200.4
4500,10.52077097,200.45
4500,10.52077097,200.5
4500,10.52077097,200.55
4500,10.52077097,200.6
4500,10.52077097,200.65
4500,10.52077097,200.7
4500,10.52077097,200.75
4500,10.52077097,200.8
4500,10.52077097,200.85
4500,10.52077097,200.9
4500,10.52077097,200.95
4500,10.52077097,201.0
4500,10.52077097,201.05
4500,10.52077097,201.1
4500,10.52077097,201.15
4500,10.52077097,201.2
4500,10.52077097,201.25
4500,10.52077097,201.3
4500,10.52077097,201.35
4500,10.52077097,201.4
4500,10.52077097,201.45
4500,10.52077097,201.5
4500,10.52077097,201.55
4500,10.52077097,201.6
4500,10.52077097,201.65
4500,10.52077097,201.7
4500,10.52077097,201.75
4500,10.52077097,201.8
4500,10.52077097,201.85
4500,10.52077097,201.9
4500,10.52077097,201.95
4500,10.52077097,202.0
4500,10.52077097,202.05
4500,10.52077097,202.1
4500,10.52077097,202.15
4500,10.52077097,202.2
4500,10.52077097,202.25
4500,10.52077097,202.3
4500,10.52077097,202.35
4500,10.52077097,202.4
4500,10.52077097,202.45
4500,10.52077097,202.5
4500,10.52077097,202.55
4500,10.52077097,202.6
4500,10.52077097,202.65
4500,10.52077097,202.7
4500,10.52077097,202.75
4500,10.52077097,202.8
4500,10.52077097,202.85
4500,10.52077097,202.9
4500,10.52077097,202.95
4500,10.52077097,203.0
4500,10.52077097,203.05
4500,10.52077097,203.1
4500,10.52077097,203.15
4500,10.52077097,203.2
4500,10.52077097,203.25
4500,10.52077097,203.3
4500,10.52077097,203.35
4500,10.52077097,203.4
4500,10.52077097,203.45
4500,10.52077097,203.5
4500,10.52077097,203.55
4500,10.52077097,203.6
4500,10.52077097,203.65
4500,10.52077097,203.7
4500,10.52077097,203.75
4500,10.52077097,203.8
4500,10.52077097,203.85
4500,10.52077097,203.9
4500,10.52077097,203.95
4500,10.52077097,204.0
4500,10.52077097,204.05
4500,10.52077097,204.1
4500,10.52077097,204.15
4500,10.52077097,204.2
4500,10.52077097,204.25
4500,10.52077097,204.3
4500,10.52077097,204.35
4500,10.52077097,204.4
4500,10.52077097,204.45
4500,10.52077097,204.5
4500,10.52077097,204.55
4500,10.52077097,204.6
4500,10.52077097,204.65
4500,10.52077097,204.7
4500,10.52077097,204.75
4500,10.52077097,204.8
4500,10.52077097,204.85
4500,10.52077097,204.9
4500,10.52077097,204.95
4500,10.52077097,205.0
4500,10.52077097,205.05
4500,10.52077097,205.1
4500,10.52077097,205.15
4500,10.52077097,205.2
4500,10.52077097,205.25
4500,10.52077097,205.3
4500,10.52077097,205.35
4500,10.52077097,205.4
4500,10.52077097,205.45
4500,10.52077097,205.5
4500,10.52077097,205.55
4500,10.52077097,205.6
4500,10.52077097,205.65
4500,10.52077097,205.7
4500,10.52077097,205.75
4500,10.52077097,205.8
4500,10.52077097,205.85
4500,10.52077097,205.9
4500,10.52077097,205.95
4500,10.52077097,206.0
4500,10.52077097,206.05
4500,10.52077097,206.1
4500,10.52077097,206.15
4500,10.52077097,206.2
4500,10.52077097,206.25
4500,10.52077097,206.3
4500,10.52077097,206.35
4500,10.52077097,206.4
4500,10.52077097,206.45
4500,10.52077097,206.5
4500,10.52077097,206.55
4500,10.52077097,206.6
4500,10.52077097,206.65
4500,10.52077097,206.7
4500,10.52077097,206.75
4500,10.52077097,206.8
4500,10.52077097,206.85
4500,10.52077097,206.9
4500,10.52077097,206.95
4500,10.52077097,207.0
4500,10.52077097,207.05
4500,10.52077097,207.1
4500,10.52077097,207.15
4500,10.52077097,207.2
4500,10.52077097,207.25
4500,10.52077097,207.3
4500,10.52077097,207.35
4500,10.52077097,207.4
4500,10.52077097,207.45
4500,10.52077097,207.5
4500,10.52077097,207.55
4500,10.52077097,207.6
4500,10.52077097,207.65
4500,10.52077097,207.7
4500,10.52077097,207.75
4500,10.52077097,207.8
4500,10.52077097,207.85
4500,10.52077097,207.9
4500,10.52077097,207.95
4500,10.52077097,208.0
4500,10.52077097,208.05
4500,10.52077097,208.1
4500,10.52077097,208.15
4500,10.52077097,208.2
4500,10.52077097,208.25
4500,10.52077097,208.3
4500,10.52077097,208.35
4500,10.52077097,208.4
4500,10.52077097,208.45
4500,10.52077097,208.5
4500,10.52077097,208.55
4500,10.52077097,208.6
4500,10.52077097,208.65
4500,10.52077097,208.7
4500,10.52077097,208.75
4500,10.52077097,208.8
4500,10.52077097,208.85
4500,10.52077097,208.9
4500,10.52077097,208.95
4500,10.52077097,209.0
4500,10.52077097,209.05
4500,10.52077097,209.1
4500,10.52077097,209.15
4500,10.52077097,209.2
4500,10.52077097,209.25
4500,10.52077097,209.3
4500,10.52077097,209.35
4500,10.52077097,209.4
4500,10.52077097,209.45
4500,10.52077097,209.5
4500,10.52077097,209.55
4500,10.52077097,209.6
4500,10.52077097,209.65
4500,10.52077097,209.7
4500,10.52077097,209.75
4500,10.52077097,209.8
4500,10.52077097,209.85
4500,10.52077097,209.9
4500,10.52077097,209.95
4500,10.52077097,210.0
4500,10.52077097,210.05
4500,10.52077097,210.1
4500,10.52077097,210.15
4500,10.52077097,210.2
4500,10.52077097,210.25
4500,10.52077097,210.3
4500,10.52077097,210.35
4500,10.52077097,210.4
4500,10.52077097,210.45
4500,10.52077097,210.5
4500,10.52077097,210.55
4500,10.52077097,210.6
4500,10.52077097,210.65
4500,10.52077097,210.7
4500,10.52077097,210.75
4500,10.52077097,210.8
4500,10.52077097,210.85
4500,10.52077097,210.9
4500,10.52077097,210.95
4500,10.52077097,211.0
4500,10.52077097,211.05
4500,10.52077097,211.1
4500,10.52077097,211.15
4500,10.52077097,211.2
4500,10.52077097,211.25
4500,10.52077097,211.3
4500,10.52077097,211.35
4500,10.52077097,211.4
4500,10.52077097,211.45
4500,10.52077097,211.5
4500,10.52077097,211.55
4500,10.52077097,211.6
4500,10.52077097,211.65
4500,10.52077097,211.7
4500,10.52077097,211.75
4500,10.52077097,211.8
4500,10.52077097,211.85
4500,10.52077097,211.9
4500,10.52077097,211.95
4500,10.52077097,212.0
4500,10.52077097,212.05
4500,10.52077097,212.1
4500,10.52077097,212.15
4500,10.52077097,212.2
4500,10.52077097,212.25
4500,10.52077097,212.3
4500,10.52077097,212.35
4500,10.52077097,212.4
4500,10.52077097,212.45
4500,10.52077097,212.5
4500,10.52077097,212.55
4500,10.52077097,212.6
4500,10.52077097,212.65
4500,10.52077097,212.7
4500,10.52077097,212.75
4500,10.52077097,212.8
4500,10.52077097,212.85
4500,10.52077097,212.9
4500,10.52077097,212.95
4500,10.52077097,213.0
4500,10.52077097,213.05
4500,10.52077097,213.1
4500,10.52077097,213.15
4500,10.52077097,213.2
4500,10.52077097,213.25
4500,10.52077097,213.3
4500,10.52077097,213.35
4500,10.52077097,213.4
4500,10.52077097,213.45
4500,10.52077097,213.5
4500,10.52077097,213.55
4500,10.52077097,213.6
4500,10.52077097,213.65
4500,10.52077097,213.7
4500,10.52077097,213.75
4500,10.52077097,213.8
4500,10.52077097,213.85
4500,10.52077097,213.9
4500,10.52077097,213.95
4500,10.52077097,214.0
4500,10.52077097,214.05
4500,10.52077097,214.1
4500,10.52077097,214.15
4500,10.52077097,214.2
4500,10.52077097,214.25
4500,10.52077097,214.3
4500,10.52077097,214.35
4500,10.52077097,214.4
4500,10.52077097,214.45
4500,10.52077097,214.5
4500,10.52077097,214.55
4500,10.52077097,214.6
4500,10.52077097,214.65
4500,10.52077097,214.7
4500,10.52077097,214.75
4500,10.52077097,214.8
4500,10.52077097,214.85
4500,10.52077097,214.9
4500,10.52077097,214.95
4500,10.52077097,215.0
4500,10.52077097,215.05
4500,10.52077097,215.1
4500,10.52077097,215.15
4500,10.52077097,215.2
4500,10.52077097,215.25
4500,10.52077097,215.3
4500,10.52077097,215.35
4500,10.52077097,215.4
4500,10.52077097,215.45
4500,10.52077097,215.5
4500,10.52077097,215.55
4500,10.52077097,215.6
4500,10.52077097,215.65
4500,10.52077097,215.7
4500,10.52077097,215.75
4500,10.52077097,215.8
4500,10.52077097,215.85
4500,10.52077097,215.9
4500,10.52077097,215.95
4500,10.52077097,216.0
4500,10.52077097,216.05
4500,10.52077097,216.1
4500,10.52077097,216.15
4500,10.52077097,216.2
4500,10.52077097,216.25
4500,10.52077097,216.3
4500,10.52077097,216.35
4500,10.52077097,216.4
4500,10.52077097,216.45
4500,10.52077097,216.5
4500,10.52077097,216.55
4500,10.52077097,216.6
4500,10.52077097,216.65
4500,10.52077097,216.7
4500,10.52077097,216.75
4500,10.52077097,216.8
4500,10.52077097,216.85
4500,10.52077097,216.9
4500,10.52077097,216.95
4500,10.52077097,217.0
4500,10.52077097,217.05
4500,10.52077097,217.1
4500,10.52077097,217.15
4500,10.52077097,217.2
4500,10.52077097,217.25
4500,10.52077097,217.3
4500,10.52077097,217.35
4500,10.52077097,217.4
4500,10.52077097,217.45
4500,10.52077097,217.5
4500,10.52077097,217.55
4500,10.52077097,217.6
4500,10.52077097,217.65
4500,10.52077097,217.7
4500,10.52077097,217.75
4500,10.52077097,217.8
4500,10.52077097,217.85
4500,10.52077097,217.9
4500,10.52077097,217.95
4500,10.52077097,218.0
4500,10.52077097,218.05
4500,10.52077097,218.1
4500,10.52077097,218.15
4500,10.52077097,218.2
4500,10.52077097,218.25
4500,10.52077097,218.3
4500,10.52077097,218.35
4500,10.52077097,218.4
4500,10.52077097,218.45
4500,10.52077097,218.5
4500,10.52077097,218.55
4500,10.52077097,218.6
4500,10.52077097,218.65
4500,10.52077097,218.7
4500,10.52077097,218.75
4500,10.52077097,218.8
4500,10.52077097,218.85
4500,10.52077097,218.9
4500,10.52077097,218.95
4500,10.52077097,219.0
4500,10.52077097,219.05
4500,10.52077097,219.1
4500,10.52077097,219.15
4500,10.52077097,219.2
4500,10.52077097,219.25
4500,10.52077097,219.3
4500,10.52077097,219.35
4500,10.52077097,219.4
4500,10.52077097,219.45
4500,10.52077097,219.5
4500,10.52077097,219.55
4500,10.52077097,219.6
4500,10.52077097,219.65
4500,10.52077097,219.7
4500,10.52077097,219.75
4500,10.52077097,219.8
4500,10.52077097,219.85
4500,10.52077097,219.9
4500,10.52077097,219.95
4500,10.52077097,220.0
4500,10.52077097,220.05
4500,10.52077097,220.1
4500,10.52077097,220.15
4500,10.52077097,220.2
4500,10.52077097,220.25
4500,10.52077097,220.3
4500,10.52077097,220.35
4500,10.52077097,220.4
4500,10.52077097,220.45
4500,10.52077097,220.5
4500,10.52077097,220.55
4500,10.52077097,220.6
4500,10.52077097,220.65
4500,10.52077097,220.7
4500,10.52077097,220.75
4500,10.52077097,220.8
4500,10.52077097,220.85
4500,10.52077097,220.9
4500,10.52077097,220.95
4500,10.52077097,221.0
4500,10.52077097,221.05
4500,10.52077097,221.1
4500,10.52077097,221.15
4500,10.52077097,221.2
4500,10.52077097,221.25
4500,10.52077097,221.3
4500,10.52077097,221.35
4500,10.52077097,221.4
4500,10.52077097,221.45
4500,10.52077097,221.5
4500,10.52077097,221.55
4500,10.52077097,221.6
4500,10.52077097,221.65
4500,10.52077097,221.7
4500,10.52077097,221.75
4500,10.52077097,221.8
4500,10.52077097,221.85
4500,10.52077097,221.9
4500,10.52077097,221.95
4500,10.52077097,222.0
4500,10.52077097,222.05
4500,10.52077097,222.1
4500,10.52077097,222.15
4500,10.52077097,222.2
4500,10.52077097,222.25
4500,10.52077097,222.3
4500,10.52077097,222.35
4500,10.52077097,222.4
4500,10.52077097,222.45
4500,10.52077097,222.5
4500,10.52077097,222.55
4500,10.52077097,222.6
4500,10.52077097,222.65
4500,10.52077097,222.7
4500,10.52077097,222.75
4500,10.52077097,222.8
4500,10.52077097,222.85
4500,10.52077097,222.9
4500,10.52077097,222.95
4500,10.52077097,223.0
4500,10.52077097,223.05
4500,10.52077097,223.1
4500,10.52077097,223.15
4500,10.52077097,223.2
4500,10.52077097,223.25
4500,10.52077097,223.3
4500,10.52077097,223.35
4500,10.52077097,223.4
4500,10.52077097,223.45
4500,10.52077097,223.5
4500,10.52077097,223.55
4500,10.52077097,223.6
4500,10.52077097,223.65
4500,10.52077097,223.7
4500,10.52077097,223.75
4500,10.52077097,223.8
4500,10.52077097,223.85
4500,10.52077097,223.9
4500,10.52077097,223.95
4500,10.52077097,224.0
4500,10.52077097,224.05
4500,10.52077097,224.1
4500,10.52077097,224.15
4500,10.52077097,224.2
4500,10.52077097,224.25
4500,10.52077097,224.3
4500,10.52077097,224.35
4500,10.52077097,224.4
4500,10.52077097,224.45
4500,10.52077097,224.5
4500,10.52077097,224.55
4500,10.52077097,224.6
4500,10.52077097,224.65
4500,10.52077097,224.7
4500,10.52077097,224.75
4500,10.52077097,224.8
4500,10.52077097,224.85
4500,10.52077097,224.9
4500,10.52077097,224.95
4500,10.52077097,225.0
4500,10.52077097,225.05
4500,10.52077097,225.1
4500,10.52077097,225.15
4500,10.52077097,225.2
4500,10.52077097,225.25
4500,10.52077097,225.3
4500,10.52077097,225.35
4500,10.52077097,225.4
4500,10.52077097,225.45
4500,10.52077097,225.5
4500,10.52077097,225.55
4500,10.52077097,225.6
4500,10.52077097,225.65
4500,10.52077097,225.7
4500,10.52077097,225.75
4500,10.52077097,225.8
4500,10.52077097,225.85
4500,10.52077097,225.9
4500,10.52077097,225.95
4500,10.52077097,226.0
4500,10.52077097,226.05
4500,10.52077097,226.1
4500,10.52077097,226.15
4500,10.52077097,226.2
4500,10.52077097,226.25
4500,10.52077097,226.3
4500,10.52077097,226.35
4500,10.52077097,226.4
4500,10.52077097,226.45
4500,10.52077097,226.5
4500,10.52077097,226.55
4500,10.52077097,226.6
4500,10.52077097,226.65
4500,10.52077097,226.7
4500,10.52077097,226.75
4500,10.52077097,226.8
4500,10.52077097,226.85
4500,10.52077097,226.9
4500,10.52077097,226.95
4500,10.52077097,227.0
4500,10.52077097,227.05
4500,10.52077097,227.1
4500,10.52077097,227.15
4500,10.52077097,227.2
4500,10.52077097,227.25
4500,10.52077097,227.3
4500,10.52077097,227.35
4500,10.52077097,227.4
4500,10.52077097,227.45
4500,10.52077097,227.5
4500,10.52077097,227.55
4500,10.52077097,227.6
4500,10.52077097,227.65
4500,10.52077097,227.7
4500,10.52077097,227.75
4500,10.52077097,227.8
4500,10.52077097,227.85
4500,10.52077097,227.9
4500,10.52077097,227.95
4500,10.52077097,228.0
4500,10.52077097,228.05
4500,10.52077097,228.1
4500,10.52077097,228.15
4500,10.52077097,228.2
4500,10.52077097,228.25
4500,10.52077097,228.3
4500,10.52077097,228.35
4500,10.52077097,228.4
4500,10.52077097,228.45
4500,10.52077097,228.5
4500,10.52077097,228.55
4500,10.52077097,228.6
4500,10.52077097,228.65
4500,10.52077097,228.7
4500,10.52077097,228.75
4500,10.52077097,228.8
4500,10.52077097,228.85
4500,10.52077097,228.9
4500,10.52077097,228.95
4500,10.52077097,229.0
4500,10.52077097,229.05
4500,10.52077097,229.1
4500,10.52077097,229.15
4500,10.52077097,229.2
4500,10.52077097,229.25
4500,10.52077097,229.3
4500,10.52077097,229.35
4500,10.52077097,229.4
4500,10.52077097,229.45
4500,10.52077097,229.5
4500,10.52077097,229.55
4500,10.52077097,229.6
4500,10.52077097,229.65
4500,10.52077097,229.7
4500,10.52077097,229.75
4500,10.52077097,229.8
4500,10.52077097,229.85
4500,10.52077097,229.9
4500,10.52077097,229.95
4500,10.52077097,230.0
4500,10.52077097,230.05
4500,10.52077097,230.1
4500,10.52077097,230.15
4500,10.52077097,230.2
4500,10.52077097,230.25
4500,10.52077097,230.3
4500,10.52077097,230.35
4500,10.52077097,230.4
4500,10.52077097,230.45
4500,10.52077097,230.5
4500,10.52077097,230.55
4500,10.52077097,230.6
4500,10.52077097,230.65
4500,10.52077097,230.7
4500,10.52077097,230.75
4500,10.52077097,230.8
4500,10.52077097,230.85
4500,10.52077097,230.9
4500,10.52077097,230.95
4500,10.52077097,231.0
4500,10.52077097,231.05
4500,10.52077097,231.1
4500,10.52077097,231.15
4500,10.52077097,231.2
4500,10.52077097,231.25
4500,10.52077097,231.3
4500,10.52077097,231.35
4500,10.52077097,231.4
4500,10.52077097,231.45
4500,10.52077097,231.5
4500,10.52077097,231.55
4500,10.52077097,231.6
4500,10.52077097,231.65
4500,10.52077097,231.7
4500,10.52077097,231.75
4500,10.52077097,231.8
4500,10.52077097,231.85
4500,10.52077097,231.9
4500,10.52077097,231.95
4500,10.52077097,232.0
4500,10.52077097,232.05
4500,10.52077097,232.1
4500,10.52077097,232.15
4500,10.52077097,232.2
4500,10.52077097,232.25
4500,10.52077097,232.3
4500,10.52077097,232.35
4500,10.52077097,232.4
4500,10.52077097,232.45
4500,10.52077097,232.5
4500,10.52077097,232.55
4500,10.52077097,232.6
4500,10.52077097,232.65
4500,10.52077097,232.7
4500,10.52077097,232.75
4500,10.52077097,232.8
4500,10.52077097,232.85
4500,10.52077097,232.9
4500,10.52077097,232.95
4500,10.52077097,233.0
4500,10.52077097,233.05
4500,10.52077097,233.1
4500,10.52077097,233.15
4500,10.52077097,233.2
4500,10.52077097,233.25
4500,10.52077097,233.3
4500,10.52077097,233.35
4500,10.52077097,233.4
4500,10.52077097,233.45
4500,10.52077097,233.5
4500,10.52077097,233.55
4500,10.52077097,233.6
4500,10.52077097,233.65
4500,10.52077097,233.7
4500,10.52077097,233.75
4500,10.52077097,233.8
4500,10.52077097,233.85
4500,10.52077097,233.9
4500,10.52077097,233.95
4500,10.52077097,234.0
4500,10.52077097,234.05
4500,10.52077097,234.1
4500,10.52077097,234.15
4500,10.52077097,234.2
4500,10.52077097,234.25
4500,10.52077097,234.3
4500,10.52077097,234.35
4500,10.52077097,234.4
4500,10.52077097,234.45
4500,10.52077097,234.5
4500,10.52077097,234.55
4500,10.52077097,234.6
4500,10.52077097,234.65
4500,10.52077097,234.7
4500,10.52077097,234.75
4500,10.52077097,234.8
4500,10.52077097,234.85
4500,10.52077097,234.9
4500,10.52077097,234.95
4500,10.52077097,235.0
4500,10.52077097,235.05
4500,10.52077097,235.1
4500,10.52077097,235.15
4500,10.52077097,235.2
4500,10.52077097,235.25
4500,10.52077097,235.3
4500,10.52077097,235.35
4500,10.52077097,235.4
4500,10.52077097,235.45
4500,10.52077097,235.5
4500,10.52077097,235.55
4500,10.52077097,235.6
4500,10.52077097,235.65
4500,10.52077097,235.7
4500,10.52077097,235.75
4500,10.52077097,235.8
4500,10.52077097,235.85
4500,10.52077097,235.9
4500,10.52077097,235.95
4500,10.52077097,236.0
4500,10.52077097,236.05
4500,10.52077097,236.1
4500,10.52077097,236.15
4500,10.52077097,236.2
4500,10.52077097,236.25
4500,10.52077097,236.3
4500,10.52077097,236.35
4500,10.52077097,236.4
4500,10.52077097,236.45
4500,10.52077097,236.5
4500,10.52077097,236.55
4500,10.52077097,236.6
4500,10.52077097,236.65
4500,10.52077097,236.7
4500,10.52077097,236.75
4500,10.52077097,236.8
4500,10.52077097,236.85
4500,10.52077097,236.9
4500,10.52077097,236.95
4500,10.52077097,237.0
4500,10.52077097,237.05
4500,10.52077097,237.1
4500,10.52077097,237.15
4500,10.52077097,237.2
4500,10.52077097,237.25
4500,10.52077097,237.3
4500,10.52077097,237.35
4500,10.52077097,237.4
4500,10.52077097,237.45
4500,10.52077097,237.5
4500,10.52077097,237.55
4500,10.52077097,237.6
4500,10.52077097,237.65
4500,10.52077097,237.7
4500,10.52077097,237.75
4500,10.52077097,237.8
4500,10.52077097,237.85
4500,10.52077097,237.9
4500,10.52077097,237.95
4500,10.52077097,238.0
4500,10.52077097,238.05
4500,10.52077097,238.1
4500,10.52077097,238.15
4500,10.52077097,238.2
4500,10.52077097,238.25
4500,10.52077097,238.3
4500,10.52077097,238.35
4500,10.52077097,238.4
4500,10.52077097,238.45
4500,10.52077097,238.5
4500,10.52077097,238.55
4500,10.52077097,238.6
4500,10.52077097,238.65
4500,10.52077097,238.7
4500,10.52077097,238.75
4500,10.52077097,238.8
4500,10.52077097,238.85
4500,10.52077097,238.9
4500,10.52077097,238.95
4500,10.52077097,239.0
4500,10.52077097,239.05
4500,10.52077097,239.1
4500,10.52077097,239.15
4500,10.52077097,239.2
4500,10.52077097,239.25
4500,10.52077097,239.3
4500,10.52077097,239.35
4500,10.52077097,239.4
4500,10.52077097,239.45
4500,10.52077097,239.5
4500,10.52077097,239.55
4500,10.52077097,239.6
4500,10.52077097,239.65
4500,10.52077097,239.7
4500,10.52077097,239.75
4500,10.52077097,239.8
4500,10.52077097,239.85
4500,10.52077097,239.9
4500,10.52077097,239.95
4500,10.52077097,240.0
4500,10.52077097,240.05
4500,10.52077097,240.1
4500,10.52077097,240.15
4500,10.52077097,240.2
4500,10.52077097,240.25
4500,10.52077097,240.3
4500,10.52077097,240.35
4500,10.52077097,240.4
4500,10.52077097,240.45
4500,10.52077097,240.5
4500,10.52077097,240.55
4500,10.52077097,240.6
4500,10.52077097,240.65
4500,10.52077097,240.7
4500,10.52077097,240.75
4500,10.52077097,240.8
4500,10.52077097,240.85
4500,10.52077097,240.9
4500,10.52077097,240.95
4500,10.52077097,241.0
4500,10.52077097,241.05
4500,10.52077097,241.1
4500,10.52077097,241.15
4500,10.52077097,241.2
4500,10.52077097,241.25
4500,10.52077097,241.3
4500,10.52077097,241.35
4500,10.52077097,241.4
4500,10.52077097,241.45
4500,10.52077097,241.5
4500,10.52077097,241.55
4500,10.52077097,241.6
4500,10.52077097,241.65
4500,10.52077097,241.7
4500,10.52077097,241.75
4500,10.52077097,241.8
4500,10.52077097,241.85
4500,10.52077097,241.9
4500,10.52077097,241.95
4500,10.52077097,242.0
4500,10.52077097,242.05
4500,10.52077097,242.1
4500,10.52077097,242.15
4500,10.52077097,242.2
4500,10.52077097,242.25
4500,10.52077097,242.3
4500,10.52077097,242.35
4500,10.52077097,242.4
4500,10.52077097,242.45
4500,10.52077097,242.5
4500,10.52077097,242.55
4500,10.52077097,242.6
4500,10.52077097,242.65
4500,10.52077097,242.7
4500,10.52077097,242.75
4500,10.52077097,242.8
4500,10.52077097,242.85
4500,10.52077097,242.9
4500,10.52077097,242.95
4500,10.52077097,243.0
4500,10.52077097,243.05
4500,10.52077097,243.1
4500,10.52077097,243.15
4500,10.52077097,243.2
4500,10.52077097,243.25
4500,10.52077097,243.3
4500,10.52077097,243.35
4500,10.52077097,243.4
4500,10.52077097,243.45
4500,10.52077097,243.5
4500,10.52077097,243.55
4500,10.52077097,243.6
4500,10.52077097,243.65
4500,10.52077097,243.7
4500,10.52077097,243.75
4500,10.52077097,243.8
4500,10.52077097,243.85
4500,10.52077097,243.9
4500,10.52077097,243.95
4500,10.52077097,244.0
4500,10.52077097,244.05
4500,10.52077097,244.1
4500,10.52077097,244.15
4500,10.52077097,244.2
4500,10.52077097,244.25
4500,10.52077097,244.3
4500,10.52077097,244.35
4500,10.52077097,244.4
4500,10.52077097,244.45
4500,10.52077097,244.5
4500,10.52077097,244.55
4500,10.52077097,244.6
4500,10.52077097,244.65
4500,10.52077097,244.7
4500,10.52077097,244.75
4500,10.52077097,244.8
4500,10.52077097,244.85
4500,10.52077097,244.9
4500,10.52077097,244.95
4500,10.52077097,245.0
4500,10.52077097,245.05
4500,10.52077097,245.1
4500,10.52077097,245.15
4500,10.52077097,245.2
4500,10.52077097,245.25
4500,10.52077097,245.3
4500,10.52077097,245.35
4500,10.52077097,245.4
4500,10.52077097,245.45
4500,10.52077097,245.5
4500,10.52077097,245.55
4500,10.52077097,245.6
4500,10.52077097,245.65
4500,10.52077097,245.7
4500,10.52077097,245.75
4500,10.52077097,245.8
4500,10.52077097,245.85
4500,10.52077097,245.9
4500,10.52077097,245.95
4500,10.52077097,246.0
4500,10.52077097,246.05
4500,10.52077097,246.1
4500,10.52077097,246.15
4500,10.52077097,246.2
4500,10.52077097,246.25
4500,10.52077097,246.3
4500,10.52077097,246.35
4500,10.52077097,246.4
4500,10.52077097,246.45
4500,10.52077097,246.5
4500,10.52077097,246.55
4500,10.52077097,246.6
4500,10.52077097,246.65
4500,10.52077097,246.7
4500,10.52077097,246.75
4500,10.52077097,246.8
4500,10.52077097,246.85
4500,10.52077097,246.9
4500,10.52077097,246.95
4500,10.52077097,247.0
4500,10.52077097,247.05
4500,10.52077097,247.1
4500,10.52077097,247.15
4500,10.52077097,247.2
4500,10.52077097,247.25
4500,10.52077097,247.3
4500,10.52077097,247.35
4500,10.52077097,247.4
4500,10.52077097,247.45
4500,10.52077097,247.5
4500,10.52077097,247.55
4500,10.52077097,247.6
4500,10.52077097,247.65
4500,10.52077097,247.7
4500,10.52077097,247.75
4500,10.52077097,247.8
4500,10.52077097,247.85
4500,10.52077097,247.9
4500,10.52077097,247.95
4500,10.52077097,248.0
4500,10.52077097,248.05
4500,10.52077097,248.1
4500,10.52077097,248.15
4500,10.52077097,248.2
4500,10.52077097,248.25
4500,10.52077097,248.3
4500,10.52077097,248.35
4500,10.52077097,248.4
4500,10.52077097,248.45
4500,10.52077097,248.5
4500,10.52077097,248.55
4500,10.52077097,248.6
4500,10.52077097,248.65
4500,10.52077097,248.7
4500,10.52077097,248.75
4500,10.52077097,248.8
4500,10.52077097,248.85
4500,10.52077097,248.9
4500,10.52077097,248.95
4500,10.52077097,249.0
4500,10.52077097,249.05
4500,10.52077097,249.1
4500,10.52077097,249.15
4500,10.52077097,249.2
4500,10.52077097,249.25
4500,10.52077097,249.3
4500,10.52077097,249.35
4500,10.52077097,249.4
4500,10.52077097,249.45
4500,10.52077097,249.5
4500,10.52077097,249.55
4500,10.52077097,249.6
4500,10.52077097,249.65
4500,10.52077097,249.7
4500,10.52077097,249.75
4500,10.52077097,249.8
4500,10.52077097,249.85
4500,10.52077097,249.9
4500,10.52077097,249.95
4500,10.52077097,250.0
